version 2
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin LOCKSTATE J 28
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin WAITERTHREAD J 40
staticfield java/util/concurrent/ConcurrentHashMap$TreeBin $assertionsDisabled Z 1
ciInstanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker hasRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Z 7 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass org/gradle/internal/build/event/types/DefaultTaskFinishedProgressEvent 1 1 64 10 9 100 10 10 100 10 10 8 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 1 12 12 1 100 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1733922 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 408339 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x63b1b 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1409 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x270228904d0 0x120104 0x0 0x0 0x27022890420 0x847 0x27024e1d548 0x2a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 58998 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 13417 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x264c 0x0 0x26fd89645f8 0xd71 0x26fd89643b8 0xac 0x40002 0x3469 0xf0007 0x1b7 0x290 0x32b2 0x170007 0x0 0x270 0x32b2 0x220002 0x32b2 0x270007 0xaf8 0x240 0x27ba 0x330007 0xd21 0xb8 0x1a99 0x3e0007 0x6fc 0x98 0x139d 0x430007 0x0 0x108 0x139d 0x490005 0xaaf 0x0 0x26fd89645f8 0x8ba 0x26fd89643b8 0x34 0x80000006004c0007 0x2 0xb0 0x139c 0x560007 0xd21 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x475 0xd8 0xb4c 0x7f0007 0x29e 0xffffffffffffffe0 0x8ae 0x8a0007 0x380 0x98 0x52e 0x8f0007 0x0 0xffffffffffffffa0 0x52e 0x950005 0xe 0x0 0x26fd89645f8 0x15f 0x26fd8961d68 0x3c1 0x980007 0x0 0xffffffffffffff48 0x52e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/invoke/MemberName 38 java/lang/invoke/MethodType 40 java/lang/invoke/MemberName 83 java/lang/invoke/MethodType 85 java/lang/String methods 0
ciMethodData java/util/Optional <init> (Ljava/lang/Object;)V 2 9379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x24a3 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 37432 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x9239 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 37433 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x8000000400010005 0x0 0x0 0x270238de140 0x9236 0x270238de1f0 0x7 0x40007 0x9237 0x58 0x9 0x90005 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/locks/ReentrantLock$FairSync methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 1 524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x23 0x0 0x270248cfb28 0x198 0x270238de140 0x51 0x50007 0x1cc 0x58 0x40 0xf0005 0x40 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 3 java/util/concurrent/ThreadPoolExecutor$Worker 5 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 50322 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0xc494 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 2 56778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0xc54 0x0 0x270238de140 0xd144 0x270248cfb28 0x31 0x50007 0x1c7e 0x30 0xc14e 0xc0002 0xc14e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/concurrent/locks/ReentrantLock$NonfairSync 5 java/util/concurrent/ThreadPoolExecutor$Worker methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 2 5381 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x1505 0x0 0x0 0x0 0x0 0x0 0x80005 0x1505 0x0 0x0 0x0 0x0 0x0 0xb0002 0x1505 0xe0007 0x1505 0x30 0x0 0x150002 0x0 0x1a0007 0x28 0x38 0x14dd 0x1e0003 0x14dd 0x18 0x240007 0x28 0x58 0x14dd 0x290005 0x14dd 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x1505 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 2 12343 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600010007 0x302b 0xa8 0xd 0xa0007 0x4 0x88 0x9 0x110007 0x0 0x68 0x9 0x160005 0x9 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Optional orElse (Ljava/lang/Object;)Ljava/lang/Object; 2 8234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40007 0xec6 0x38 0x1164 0xb0003 0x1164 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/concurrent/BlockingQueue offer (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/concurrent/LinkedBlockingQueue signalNotEmpty ()V 276 0 1681 0 0
ciMethod java/util/concurrent/LinkedBlockingQueue enqueue (Ljava/util/concurrent/LinkedBlockingQueue$Node;)V 512 0 4075 0 0
ciMethod java/util/concurrent/LinkedBlockingQueue offer (Ljava/lang/Object;)Z 512 0 4071 0 0
ciMethod java/util/concurrent/LinkedBlockingQueue$Node <init> (Ljava/lang/Object;)V 526 0 4084 0 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 12307 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0x3012 0x70005 0x3013 0x0 0x0 0x0 0x0 0x0 0xa0007 0xa4 0x58 0x2f76 0xf0005 0x2f76 0x0 0x0 0x0 0x0 0x0 0x150005 0xa4 0x0 0x0 0x0 0x0 0x0 0x8000000600190007 0x19 0xc0 0x8c 0x1d0005 0x8c 0x0 0x0 0x0 0x0 0x0 0x240007 0x8c 0x30 0x0 0x2d0002 0x0 0x330005 0x8c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1153 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0xde 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 2 6112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x17e0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 2 2540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0x9ec 0x50005 0x9ec 0x0 0x0 0x0 0x0 0x0 0x80007 0x9ec 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0x9ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Optional empty ()Ljava/util/Optional; 2 6899 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Optional of (Ljava/lang/Object;)Ljava/util/Optional; 2 8411 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50002 0x20db 0x80002 0x20db 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 104046 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x27025ed4eb0 0x5924 0x0 0x0 0xc0005 0x1966d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 104029 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x27025ed4eb0 0x5913 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethod org/gradle/internal/dispatch/Dispatch dispatch (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod com/google/common/collect/ImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 468 0 5515 0 112
ciMethod com/google/common/collect/ImmutableList listIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 468 0 5515 0 0
ciMethod com/google/common/collect/ImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 824 0 3614 0 -1
ciMethod com/google/common/collect/ImmutableList iterator ()Ljava/util/Iterator; 464 0 5771 0 712
ciMethod com/google/common/base/Preconditions checkArgument (Z)V 512 0 8787 0 0
ciMethod com/google/common/base/Preconditions checkPositionIndex (II)I 550 0 15703 0 0
ciMethod com/google/common/base/Preconditions checkPositionIndex (IILjava/lang/String;)I 550 0 5395 0 144
ciMethod com/google/common/base/Preconditions checkPositionIndexes (III)V 512 0 6641 0 168
ciMethod com/google/common/collect/Iterators emptyListIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 178 0 5183 0 0
ciMethod com/google/common/collect/Iterators forArray ([Ljava/lang/Object;III)Lcom/google/common/collect/UnmodifiableListIterator; 504 0 6637 0 552
ciMethod com/google/common/collect/UnmodifiableIterator <init> ()V 512 0 15274 0 0
ciMethod com/google/common/collect/UnmodifiableListIterator <init> ()V 514 0 5079 0 0
ciMethod com/google/common/collect/Iterators$ArrayItr <init> ([Ljava/lang/Object;III)V 514 0 1460 0 0
ciMethod com/google/common/collect/Iterators$ArrayItr get (I)Ljava/lang/Object; 530 0 2314 0 136
ciMethod com/google/common/collect/AbstractIndexedListIterator get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/google/common/collect/AbstractIndexedListIterator <init> (II)V 514 0 5079 0 0
ciMethod com/google/common/collect/AbstractIndexedListIterator hasNext ()Z 514 0 10425 0 96
ciMethod com/google/common/collect/AbstractIndexedListIterator next ()Ljava/lang/Object; 530 0 6458 0 144
ciMethod com/google/common/collect/RegularImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 468 0 5415 0 416
ciMethod org/gradle/internal/operations/BuildOperationAncestryTracker findClosestMatchingAncestor (Lorg/gradle/internal/operations/OperationIdentifier;Ljava/util/function/Predicate;)Ljava/util/Optional; 0 0 1 0 -1
ciMethod org/gradle/internal/operations/BuildOperationListener finished (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationFinishEvent;)V 0 0 1 0 -1
ciMethodData com/google/common/collect/AbstractIndexedListIterator hasNext ()Z 2 10168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x5b3 0x38 0x2205 0xc0003 0x2205 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/AbstractIndexedListIterator next ()Ljava/lang/Object; 2 6193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1831 0x0 0x0 0x0 0x0 0x0 0x40007 0x1831 0x30 0x0 0xb0002 0x0 0x1b0005 0x7bb 0x0 0x2702355a1f0 0xf20 0x2702288a598 0x156 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 16 com/google/common/collect/Iterators$ArrayItr 18 com/google/common/collect/ImmutableList$1 methods 0
ciMethodData com/google/common/collect/Iterators$ArrayItr get (I)Ljava/lang/Object; 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkPositionIndex (II)I 2 15428 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40002 0x3c44 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkPositionIndex (IILjava/lang/String;)I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x0 0x40 0x1400 0x60007 0x1400 0x40 0x0 0x100002 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod org/gradle/launcher/daemon/server/exec/DaemonConnectionBackedEventConsumer dispatch (Ljava/lang/Object;)V 770 0 3806 0 0
ciMethodData com/google/common/collect/ImmutableList iterator ()Ljava/util/Iterator; 2 5539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x2702355a140 0x1598 0x270215717c8 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/RegularImmutableMap$Values methods 0
ciMethodData com/google/common/collect/ImmutableList iterator ()Lcom/google/common/collect/UnmodifiableIterator; 2 5281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x7 0x0 0x2702355a140 0xb5b 0x27021574770 0x93f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/IndexedImmutableSet$1 methods 0
ciMethodData com/google/common/collect/ImmutableList listIterator ()Lcom/google/common/collect/UnmodifiableListIterator; 2 5281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x7 0x0 0x2702355a140 0xb5b 0x27021574770 0x93f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/google/common/collect/RegularImmutableList 5 com/google/common/collect/IndexedImmutableSet$1 methods 0
ciMethodData com/google/common/collect/RegularImmutableList listIterator (I)Lcom/google/common/collect/UnmodifiableListIterator; 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xb0002 0x143d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/collect/Iterators forArray ([Ljava/lang/Object;III)Lcom/google/common/collect/UnmodifiableListIterator; 2 6385 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 112 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10007 0x0 0x38 0x18f1 0x50003 0x18f1 0x18 0x90002 0x18f1 0x160002 0x18f1 0x1b0002 0x18f1 0x200007 0x4bd 0x30 0x1434 0x230002 0x1434 0x2f0002 0x4bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/google/common/base/Preconditions checkArgument (Z)V 2 8531 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10007 0x2153 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
